user_id,date,daily_profit,phase,created_at
01F96B,2025-11-30,0.991,null,2025-12-01 05:38:33.652295+00
02FDF0,2025-11-30,3.964,null,2025-12-01 05:38:33.652295+00
04161E,2025-11-30,0.991,null,2025-12-01 05:38:33.652295+00
047E33,2025-11-30,4.955,null,2025-12-01 05:38:33.652295+00
04FF0C,2025-11-30,9.910,null,2025-12-01 05:38:33.652295+00
063CE0,2025-11-30,0.991,null,2025-12-01 05:38:33.652295+00
076D31,2025-11-30,0.991,null,2025-12-01 05:38:33.652295+00
07712F,2025-11-30,0.991,null,2025-12-01 05:38:33.652295+00
07AD41,2025-11-30,0.991,null,2025-12-01 05:38:33.652295+00
08C96C,2025-11-30,0.991,null,2025-12-01 05:38:33.652295+00
08FD06,2025-11-30,1.982,null,2025-12-01 05:38:33.652295+00
092270,2025-11-30,0.991,null,2025-12-01 05:38:33.652295+00
099358,2025-11-30,0.991,null,2025-12-01 05:38:33.652295+00
0B2371,2025-11-30,9.910,null,2025-12-01 05:38:33.652295+00
0B3BA6,2025-11-30,0.991,null,2025-12-01 05:38:33.652295+00
0D4493,2025-11-30,0.991,null,2025-12-01 05:38:33.652295+00
0E47BC,2025-11-30,0.991,null,2025-12-01 05:38:33.652295+00
0E9C6C,2025-11-30,0.991,null,2025-12-01 05:38:33.652295+00
0FAE8F,2025-11-30,0.991,null,2025-12-01 05:38:33.652295+00
127B98,2025-11-30,0.991,null,2025-12-01 05:38:33.652295+00
139C2F,2025-11-30,2.973,null,2025-12-01 05:38:33.652295+00
14498C,2025-11-30,3.964,null,2025-12-01 05:38:33.652295+00
144A86,2025-11-30,0.991,null,2025-12-01 05:38:33.652295+00
1757CC,2025-11-30,0.991,null,2025-12-01 05:38:33.652295+00
17673A,2025-11-30,0.991,null,2025-12-01 05:38:33.652295+00
176CB0,2025-11-30,0.991,null,2025-12-01 05:38:33.652295+00
177B83,2025-11-30,0.991,null,2025-12-01 05:38:33.652295+00
17BEFD,2025-11-30,0.991,null,2025-12-01 05:38:33.652295+00
19A5C8,2025-11-30,0.991,null,2025-12-01 05:38:33.652295+00
1AF447,2025-11-30,0.991,null,2025-12-01 05:38:33.652295+00
1BAA30,2025-11-30,0.991,null,2025-12-01 05:38:33.652295+00
1C341A,2025-11-30,0.991,null,2025-12-01 05:38:33.652295+00
1CF795,2025-11-30,0.991,null,2025-12-01 05:38:33.652295+00
1D3F38,2025-11-30,0.991,null,2025-12-01 05:38:33.652295+00
1F7402,2025-11-30,0.991,null,2025-12-01 05:38:33.652295+00
1F85EE,2025-11-30,0.991,null,2025-12-01 05:38:33.652295+00
20248A,2025-11-30,0.991,null,2025-12-01 05:38:33.652295+00
21721A,2025-11-30,0.991,null,2025-12-01 05:38:33.652295+00
218AE2,2025-11-30,0.991,null,2025-12-01 05:38:33.652295+00
225F87,2025-11-30,0.991,null,2025-12-01 05:38:33.652295+00
22CCAC,2025-11-30,9.910,null,2025-12-01 05:38:33.652295+00
230F31,2025-11-30,0.991,null,2025-12-01 05:38:33.652295+00
232A2B,2025-11-30,0.991,null,2025-12-01 05:38:33.652295+00
23865D,2025-11-30,0.991,null,2025-12-01 05:38:33.652295+00
2443DD,2025-11-30,0.991,null,2025-12-01 05:38:33.652295+00
24AECB,2025-11-30,0.991,null,2025-12-01 05:38:33.652295+00
251D2B,2025-11-30,0.991,null,2025-12-01 05:38:33.652295+00
2533DA,2025-11-30,0.991,null,2025-12-01 05:38:33.652295+00
264E3C,2025-11-30,0.991,null,2025-12-01 05:38:33.652295+00
27E203,2025-11-30,0.991,null,2025-12-01 05:38:33.652295+00
28DC01,2025-11-30,0.991,null,2025-12-01 05:38:33.652295+00
2A973B,2025-11-30,0.991,null,2025-12-01 05:38:33.652295+00
2AF0E1,2025-11-30,0.991,null,2025-12-01 05:38:33.652295+00
2C44D5,2025-11-30,0.991,null,2025-12-01 05:38:33.652295+00
